Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:     86 / 100_000  |  f_evals:   5_032_054 / 50_000_000  |  f_min: 6.888150e-04
trial:     87 / 100_000  |  f_evals:   5_070_678 / 50_000_000  |  f_min: 6.888150e-04
trial:     88 / 100_000  |  f_evals:   5_176_255 / 50_000_000  |  f_min: 6.888150e-04
trial:     89 / 100_000  |  f_evals:   5_215_944 / 50_000_000  |  f_min: 6.888150e-04
trial:     90 / 100_000  |  f_evals:   5_256_698 / 50_000_000  |  f_min: 6.888150e-04
trial:     91 / 100_000  |  f_evals:   5_301_925 / 50_000_000  |  f_min: 6.888150e-04
trial:     92 / 100_000  |  f_evals:   5_372_925 / 50_000_000  |  f_min: 6.888150e-04
trial:     93 / 100_000  |  f_evals:   5_415_951 / 50_000_000  |  f_min: 6.888150e-04
trial:     94 / 100_000  |  f_evals:   5_446_197 / 50_000_000  |  f_min: 6.888150e-04
trial:     95 / 100_000  |  f_evals:   5_503_494 / 50_000_000  |  f_min: 6.888150e-04
trial:     96 / 100_000  |  f_evals:   5_558_022 / 50_000_000  |  f_min: 6.888150e-04
trial:     97 / 100_000  |  f_evals:   5_611_840 / 50_000_000  |  f_min: 6.888150e-04
trial:     98 / 100_000  |  f_evals:   5_735_451 / 50_000_000  |  f_min: 6.888150e-04
trial:     99 / 100_000  |  f_evals:   5_785_080 / 50_000_000  |  f_min: 6.888150e-04
trial:    100 / 100_000  |  f_evals:   5_821_503 / 50_000_000  |  f_min: 6.888150e-04
trial:    101 / 100_000  |  f_evals:   5_902_088 / 50_000_000  |  f_min: 6.888150e-04
trial:    102 / 100_000  |  f_evals:   5_943_055 / 50_000_000  |  f_min: 6.888150e-04
trial:    103 / 100_000  |  f_evals:   5_978_342 / 50_000_000  |  f_min: 6.888150e-04
trial:    104 / 100_000  |  f_evals:   6_015_049 / 50_000_000  |  f_min: 6.888150e-04
trial:    105 / 100_000  |  f_evals:   6_056_016 / 50_000_000  |  f_min: 6.888150e-04
trial:    106 / 100_000  |  f_evals:   6_102_237 / 50_000_000  |  f_min: 6.888150e-04
trial:    107 / 100_000  |  f_evals:   6_216_831 / 50_000_000  |  f_min: 6.888150e-04
trial:    108 / 100_000  |  f_evals:   6_296_422 / 50_000_000  |  f_min: 6.888150e-04
trial:    109 / 100_000  |  f_evals:   6_356_914 / 50_000_000  |  f_min: 6.888150e-04
trial:    110 / 100_000  |  f_evals:   6_397_171 / 50_000_000  |  f_min: 6.888150e-04
trial:    111 / 100_000  |  f_evals:   6_449_214 / 50_000_000  |  f_min: 6.888150e-04
trial:    112 / 100_000  |  f_evals:   6_553_868 / 50_000_000  |  f_min: 6.888150e-04
trial:    113 / 100_000  |  f_evals:   6_602_290 / 50_000_000  |  f_min: 6.888150e-04
trial:    114 / 100_000  |  f_evals:   6_641_624 / 50_000_000  |  f_min: 6.888150e-04
trial:    115 / 100_000  |  f_evals:   6_710_139 / 50_000_000  |  f_min: 6.888150e-04
trial:    116 / 100_000  |  f_evals:   6_770_986 / 50_000_000  |  f_min: 6.888150e-04
trial:    117 / 100_000  |  f_evals:   6_837_371 / 50_000_000  |  f_min: 6.888150e-04
trial:    118 / 100_000  |  f_evals:   6_877_699 / 50_000_000  |  f_min: 6.888150e-04
trial:    119 / 100_000  |  f_evals:   6_918_808 / 50_000_000  |  f_min: 6.888150e-04
trial:    120 / 100_000  |  f_evals:   7_009_120 / 50_000_000  |  f_min: 6.888150e-04
trial:    121 / 100_000  |  f_evals:   7_034_538 / 50_000_000  |  f_min: 6.888150e-04
trial:    122 / 100_000  |  f_evals:   7_104_402 / 50_000_000  |  f_min: 6.888150e-04
trial:    123 / 100_000  |  f_evals:   7_136_210 / 50_000_000  |  f_min: 6.888150e-04
trial:    124 / 100_000  |  f_evals:   7_207_139 / 50_000_000  |  f_min: 6.888150e-04
trial:    125 / 100_000  |  f_evals:   7_238_095 / 50_000_000  |  f_min: 6.888150e-04
trial:    126 / 100_000  |  f_evals:   7_324_573 / 50_000_000  |  f_min: 6.888150e-04
trial:    127 / 100_000  |  f_evals:   7_360_499 / 50_000_000  |  f_min: 6.888150e-04
trial:    128 / 100_000  |  f_evals:   7_480_631 / 50_000_000  |  f_min: 6.888150e-04
trial:    129 / 100_000  |  f_evals:   7_529_479 / 50_000_000  |  f_min: 6.888150e-04
trial:    130 / 100_000  |  f_evals:   7_611_271 / 50_000_000  |  f_min: 6.888150e-04
trial:    131 / 100_000  |  f_evals:   7_731_048 / 50_000_000  |  f_min: 6.888150e-04
trial:    132 / 100_000  |  f_evals:   7_847_985 / 50_000_000  |  f_min: 6.888150e-04
trial:    133 / 100_000  |  f_evals:   7_904_714 / 50_000_000  |  f_min: 6.888150e-04
trial:    134 / 100_000  |  f_evals:   7_960_094 / 50_000_000  |  f_min: 6.888150e-04
trial:    135 / 100_000  |  f_evals:   7_998_008 / 50_000_000  |  f_min: 6.888150e-04
trial:    136 / 100_000  |  f_evals:   8_049_554 / 50_000_000  |  f_min: 6.888150e-04
trial:    137 / 100_000  |  f_evals:   8_079_871 / 50_000_000  |  f_min: 6.888150e-04
trial:    138 / 100_000  |  f_evals:   8_123_181 / 50_000_000  |  f_min: 6.888150e-04
trial:    139 / 100_000  |  f_evals:   8_160_101 / 50_000_000  |  f_min: 6.888150e-04
trial:    140 / 100_000  |  f_evals:   8_200_429 / 50_000_000  |  f_min: 6.888150e-04
trial:    141 / 100_000  |  f_evals:   8_246_437 / 50_000_000  |  f_min: 6.888150e-04
trial:    142 / 100_000  |  f_evals:   8_318_644 / 50_000_000  |  f_min: 6.888150e-04
trial:    143 / 100_000  |  f_evals:   8_366_711 / 50_000_000  |  f_min: 6.888150e-04
trial:    144 / 100_000  |  f_evals:   8_404_980 / 50_000_000  |  f_min: 6.888150e-04
trial:    145 / 100_000  |  f_evals:   8_475_980 / 50_000_000  |  f_min: 6.888150e-04
trial:    146 / 100_000  |  f_evals:   8_521_633 / 50_000_000  |  f_min: 6.888150e-04
trial:    147 / 100_000  |  f_evals:   8_590_858 / 50_000_000  |  f_min: 6.888150e-04
trial:    148 / 100_000  |  f_evals:   8_645_315 / 50_000_000  |  f_min: 6.888150e-04
trial:    149 / 100_000  |  f_evals:   8_750_892 / 50_000_000  |  f_min: 6.888150e-04
trial:    150 / 100_000  |  f_evals:   8_814_863 / 50_000_000  |  f_min: 6.888150e-04
trial:    151 / 100_000  |  f_evals:   8_873_722 / 50_000_000  |  f_min: 6.888150e-04
trial:    152 / 100_000  |  f_evals:   8_936_841 / 50_000_000  |  f_min: 6.888150e-04
trial:    153 / 100_000  |  f_evals:   8_969_927 / 50_000_000  |  f_min: 6.888150e-04
trial:    154 / 100_000  |  f_evals:   9_095_597 / 50_000_000  |  f_min: 6.888150e-04
trial:    155 / 100_000  |  f_evals:   9_166_597 / 50_000_000  |  f_min: 6.888150e-04
trial:    156 / 100_000  |  f_evals:   9_242_709 / 50_000_000  |  f_min: 6.888150e-04
trial:    157 / 100_000  |  f_evals:   9_321_093 / 50_000_000  |  f_min: 6.888150e-04
trial:    158 / 100_000  |  f_evals:   9_362_699 / 50_000_000  |  f_min: 6.888150e-04
trial:    159 / 100_000  |  f_evals:   9_389_892 / 50_000_000  |  f_min: 6.888150e-04
trial:    160 / 100_000  |  f_evals:   9_427_522 / 50_000_000  |  f_min: 6.888150e-04
trial:    161 / 100_000  |  f_evals:   9_469_696 / 50_000_000  |  f_min: 6.888150e-04
trial:    162 / 100_000  |  f_evals:   9_513_645 / 50_000_000  |  f_min: 6.888150e-04
trial:    163 / 100_000  |  f_evals:   9_589_189 / 50_000_000  |  f_min: 6.888150e-04
trial:    164 / 100_000  |  f_evals:   9_683_477 / 50_000_000  |  f_min: 6.888150e-04
trial:    165 / 100_000  |  f_evals:   9_732_396 / 50_000_000  |  f_min: 6.888150e-04
trial:    166 / 100_000  |  f_evals:   9_781_599 / 50_000_000  |  f_min: 6.888150e-04
trial:    167 / 100_000  |  f_evals:   9_853_593 / 50_000_000  |  f_min: 6.888150e-04
trial:    168 / 100_000  |  f_evals:   9_892_217 / 50_000_000  |  f_min: 6.888150e-04
trial:    169 / 100_000  |  f_evals:   9_953_135 / 50_000_000  |  f_min: 6.888150e-04
trial:    170 / 100_000  |  f_evals:  10_010_148 / 50_000_000  |  f_min: 6.888150e-04
trial:    171 / 100_000  |  f_evals:  10_089_171 / 50_000_000  |  f_min: 6.888150e-04
trial:    172 / 100_000  |  f_evals:  10_171_460 / 50_000_000  |  f_min: 6.888150e-04
trial:    173 / 100_000  |  f_evals:  10_212_001 / 50_000_000  |  f_min: 6.888150e-04
trial:    174 / 100_000  |  f_evals:  10_264_896 / 50_000_000  |  f_min: 6.888150e-04
trial:    175 / 100_000  |  f_evals:  10_366_639 / 50_000_000  |  f_min: 6.888150e-04
trial:    176 / 100_000  |  f_evals:  10_399_086 / 50_000_000  |  f_min: 6.888150e-04
trial:    177 / 100_000  |  f_evals:  10_444_881 / 50_000_000  |  f_min: 6.888150e-04
trial:    178 / 100_000  |  f_evals:  10_481_233 / 50_000_000  |  f_min: 6.888150e-04
trial:    179 / 100_000  |  f_evals:  10_511_621 / 50_000_000  |  f_min: 6.888150e-04
trial:    180 / 100_000  |  f_evals:  10_567_924 / 50_000_000  |  f_min: 6.888150e-04
trial:    181 / 100_000  |  f_evals:  10_611_447 / 50_000_000  |  f_min: 6.888150e-04
trial:    182 / 100_000  |  f_evals:  10_649_929 / 50_000_000  |  f_min: 6.888150e-04
trial:    183 / 100_000  |  f_evals:  10_690_399 / 50_000_000  |  f_min: 6.888150e-04
trial:    184 / 100_000  |  f_evals:  10_744_430 / 50_000_000  |  f_min: 6.888150e-04
trial:    185 / 100_000  |  f_evals:  10_783_267 / 50_000_000  |  f_min: 6.888150e-04
trial:    186 / 100_000  |  f_evals:  10_810_176 / 50_000_000  |  f_min: 6.888150e-04
trial:    187 / 100_000  |  f_evals:  10_886_643 / 50_000_000  |  f_min: 6.888150e-04
trial:    188 / 100_000  |  f_evals:  10_941_029 / 50_000_000  |  f_min: 6.888150e-04
trial:    189 / 100_000  |  f_evals:  10_963_891 / 50_000_000  |  f_min: 6.888150e-04
trial:    190 / 100_000  |  f_evals:  11_011_390 / 50_000_000  |  f_min: 6.888150e-04
trial:    191 / 100_000  |  f_evals:  11_054_274 / 50_000_000  |  f_min: 6.888150e-04
trial:    192 / 100_000  |  f_evals:  11_101_489 / 50_000_000  |  f_min: 6.888150e-04
trial:    193 / 100_000  |  f_evals:  11_149_911 / 50_000_000  |  f_min: 6.888150e-04
trial:    194 / 100_000  |  f_evals:  11_187_186 / 50_000_000  |  f_min: 6.888150e-04
trial:    195 / 100_000  |  f_evals:  11_258_186 / 50_000_000  |  f_min: 6.888150e-04
trial:    196 / 100_000  |  f_evals:  11_285_379 / 50_000_000  |  f_min: 6.888150e-04
trial:    197 / 100_000  |  f_evals:  11_335_363 / 50_000_000  |  f_min: 6.888150e-04
trial:    198 / 100_000  |  f_evals:  11_381_442 / 50_000_000  |  f_min: 6.888150e-04
trial:    199 / 100_000  |  f_evals:  11_421_131 / 50_000_000  |  f_min: 6.888150e-04
trial:    200 / 100_000  |  f_evals:  11_484_108 / 50_000_000  |  f_min: 6.888150e-04
trial:    201 / 100_000  |  f_evals:  11_607_790 / 50_000_000  |  f_min: 6.888150e-04
trial:    202 / 100_000  |  f_evals:  11_644_497 / 50_000_000  |  f_min: 6.888150e-04
trial:    203 / 100_000  |  f_evals:  11_702_504 / 50_000_000  |  f_min: 6.888150e-04
trial:    204 / 100_000  |  f_evals:  11_747_802 / 50_000_000  |  f_min: 6.888150e-04
trial:    205 / 100_000  |  f_evals:  11_864_810 / 50_000_000  |  f_min: 6.888150e-04
trial:    206 / 100_000  |  f_evals:  11_921_539 / 50_000_000  |  f_min: 6.888150e-04
trial:    207 / 100_000  |  f_evals:  12_047_209 / 50_000_000  |  f_min: 6.888150e-04
trial:    208 / 100_000  |  f_evals:  12_111_109 / 50_000_000  |  f_min: 6.888150e-04
trial:    209 / 100_000  |  f_evals:  12_147_319 / 50_000_000  |  f_min: 6.888150e-04
trial:    210 / 100_000  |  f_evals:  12_185_091 / 50_000_000  |  f_min: 6.888150e-04
trial:    211 / 100_000  |  f_evals:  12_297_413 / 50_000_000  |  f_min: 6.888150e-04
trial:    212 / 100_000  |  f_evals:  12_340_297 / 50_000_000  |  f_min: 6.888150e-04
trial:    213 / 100_000  |  f_evals:  12_385_666 / 50_000_000  |  f_min: 6.888150e-04
trial:    214 / 100_000  |  f_evals:  12_414_137 / 50_000_000  |  f_min: 6.888150e-04
trial:    215 / 100_000  |  f_evals:  12_484_995 / 50_000_000  |  f_min: 6.888150e-04
trial:    216 / 100_000  |  f_evals:  12_570_692 / 50_000_000  |  f_min: 6.888150e-04
trial:    217 / 100_000  |  f_evals:  12_689_049 / 50_000_000  |  f_min: 6.888150e-04
trial:    218 / 100_000  |  f_evals:  12_742_796 / 50_000_000  |  f_min: 6.888150e-04
trial:    219 / 100_000  |  f_evals:  12_779_006 / 50_000_000  |  f_min: 6.888150e-04
trial:    220 / 100_000  |  f_evals:  12_891_612 / 50_000_000  |  f_min: 6.888150e-04
trial:    221 / 100_000  |  f_evals:  12_945_572 / 50_000_000  |  f_min: 6.888150e-04
trial:    222 / 100_000  |  f_evals:  13_022_252 / 50_000_000  |  f_min: 6.888150e-04
trial:    223 / 100_000  |  f_evals:  13_066_627 / 50_000_000  |  f_min: 6.888150e-04
trial:    224 / 100_000  |  f_evals:  13_185_765 / 50_000_000  |  f_min: 6.888150e-04
trial:    225 / 100_000  |  f_evals:  13_248_103 / 50_000_000  |  f_min: 6.888150e-04
trial:    226 / 100_000  |  f_evals:  13_342_462 / 50_000_000  |  f_min: 6.888150e-04
trial:    227 / 100_000  |  f_evals:  13_392_730 / 50_000_000  |  f_min: 6.888150e-04
trial:    228 / 100_000  |  f_evals:  13_464_369 / 50_000_000  |  f_min: 6.888150e-04
trial:    229 / 100_000  |  f_evals:  13_526_849 / 50_000_000  |  f_min: 6.888150e-04
trial:    230 / 100_000  |  f_evals:  13_608_712 / 50_000_000  |  f_min: 6.888150e-04
trial:    231 / 100_000  |  f_evals:  13_655_075 / 50_000_000  |  f_min: 6.888150e-04
trial:    232 / 100_000  |  f_evals:  13_681_984 / 50_000_000  |  f_min: 6.888150e-04
trial:    233 / 100_000  |  f_evals:  13_715_283 / 50_000_000  |  f_min: 6.888150e-04
trial:    234 / 100_000  |  f_evals:  13_790_330 / 50_000_000  |  f_min: 6.888150e-04
trial:    235 / 100_000  |  f_evals:  13_912_166 / 50_000_000  |  f_min: 6.888150e-04
trial:    236 / 100_000  |  f_evals:  14_031_872 / 50_000_000  |  f_min: 6.888150e-04
trial:    237 / 100_000  |  f_evals:  14_083_347 / 50_000_000  |  f_min: 6.888150e-04
trial:    238 / 100_000  |  f_evals:  14_117_072 / 50_000_000  |  f_min: 6.888150e-04
trial:    239 / 100_000  |  f_evals:  14_206_816 / 50_000_000  |  f_min: 6.888150e-04
trial:    240 / 100_000  |  f_evals:  14_236_849 / 50_000_000  |  f_min: 6.888150e-04
trial:    241 / 100_000  |  f_evals:  14_271_071 / 50_000_000  |  f_min: 6.888150e-04
trial:    242 / 100_000  |  f_evals:  14_305_364 / 50_000_000  |  f_min: 6.888150e-04
trial:    243 / 100_000  |  f_evals:  14_430_821 / 50_000_000  |  f_min: 6.888150e-04
trial:    244 / 100_000  |  f_evals:  14_490_106 / 50_000_000  |  f_min: 6.888150e-04
trial:    245 / 100_000  |  f_evals:  14_539_451 / 50_000_000  |  f_min: 6.888150e-04
trial:    246 / 100_000  |  f_evals:  14_576_229 / 50_000_000  |  f_min: 6.888150e-04
trial:    247 / 100_000  |  f_evals:  14_670_872 / 50_000_000  |  f_min: 6.888150e-04
trial:    248 / 100_000  |  f_evals:  14_798_601 / 50_000_000  |  f_min: 6.888150e-04
trial:    249 / 100_000  |  f_evals:  14_850_928 / 50_000_000  |  f_min: 6.888150e-04
trial:    250 / 100_000  |  f_evals:  14_895_587 / 50_000_000  |  f_min: 6.888150e-04
trial:    251 / 100_000  |  f_evals:  14_937_903 / 50_000_000  |  f_min: 6.888150e-04
trial:    252 / 100_000  |  f_evals:  14_988_171 / 50_000_000  |  f_min: 6.888150e-04
trial:    253 / 100_000  |  f_evals:  15_023_955 / 50_000_000  |  f_min: 6.888150e-04
trial:    254 / 100_000  |  f_evals:  15_151_400 / 50_000_000  |  f_min: 6.888150e-04
trial:    255 / 100_000  |  f_evals:  15_210_330 / 50_000_000  |  f_min: 6.888150e-04
trial:    256 / 100_000  |  f_evals:  15_249_948 / 50_000_000  |  f_min: 6.888150e-04
trial:    257 / 100_000  |  f_evals:  15_283_176 / 50_000_000  |  f_min: 6.888150e-04
trial:    258 / 100_000  |  f_evals:  15_336_710 / 50_000_000  |  f_min: 6.888150e-04
trial:    259 / 100_000  |  f_evals:  15_389_960 / 50_000_000  |  f_min: 6.888150e-04
trial:    260 / 100_000  |  f_evals:  15_437_601 / 50_000_000  |  f_min: 6.888150e-04
trial:    261 / 100_000  |  f_evals:  15_509_453 / 50_000_000  |  f_min: 6.888150e-04
trial:    262 / 100_000  |  f_evals:  15_540_693 / 50_000_000  |  f_min: 6.888150e-04
trial:    263 / 100_000  |  f_evals:  15_577_329 / 50_000_000  |  f_min: 6.888150e-04
trial:    264 / 100_000  |  f_evals:  15_670_694 / 50_000_000  |  f_min: 6.888150e-04
trial:    265 / 100_000  |  f_evals:  15_703_638 / 50_000_000  |  f_min: 6.888150e-04
trial:    266 / 100_000  |  f_evals:  15_803_464 / 50_000_000  |  f_min: 6.888150e-04
trial:    267 / 100_000  |  f_evals:  15_843_295 / 50_000_000  |  f_min: 6.888150e-04
trial:    268 / 100_000  |  f_evals:  15_893_563 / 50_000_000  |  f_min: 6.888150e-04
trial:    269 / 100_000  |  f_evals:  15_936_802 / 50_000_000  |  f_min: 6.888150e-04
trial:    270 / 100_000  |  f_evals:  16_058_283 / 50_000_000  |  f_min: 6.888150e-04
trial:    271 / 100_000  |  f_evals:  16_091_227 / 50_000_000  |  f_min: 6.888150e-04
trial:    272 / 100_000  |  f_evals:  16_170_037 / 50_000_000  |  f_min: 6.888150e-04
trial:    273 / 100_000  |  f_evals:  16_223_287 / 50_000_000  |  f_min: 6.888150e-04
trial:    274 / 100_000  |  f_evals:  16_295_565 / 50_000_000  |  f_min: 6.888150e-04
trial:    275 / 100_000  |  f_evals:  16_330_781 / 50_000_000  |  f_min: 6.888150e-04
trial:    276 / 100_000  |  f_evals:  16_380_410 / 50_000_000  |  f_min: 6.888150e-04
trial:    277 / 100_000  |  f_evals:  16_420_170 / 50_000_000  |  f_min: 6.888150e-04
trial:    278 / 100_000  |  f_evals:  16_463_267 / 50_000_000  |  f_min: 6.888150e-04
trial:    279 / 100_000  |  f_evals:  16_551_449 / 50_000_000  |  f_min: 6.888150e-04
trial:    280 / 100_000  |  f_evals:  16_604_131 / 50_000_000  |  f_min: 6.888150e-04
trial:    281 / 100_000  |  f_evals:  16_686_988 / 50_000_000  |  f_min: 6.888150e-04
trial:    282 / 100_000  |  f_evals:  16_730_582 / 50_000_000  |  f_min: 6.888150e-04
trial:    283 / 100_000  |  f_evals:  16_807_262 / 50_000_000  |  f_min: 6.888150e-04
trial:    284 / 100_000  |  f_evals:  16_925_974 / 50_000_000  |  f_min: 6.888150e-04
trial:    285 / 100_000  |  f_evals:  16_980_502 / 50_000_000  |  f_min: 6.888150e-04
trial:    286 / 100_000  |  f_evals:  17_040_071 / 50_000_000  |  f_min: 6.888150e-04
trial:    287 / 100_000  |  f_evals:  17_069_962 / 50_000_000  |  f_min: 6.888150e-04
trial:    288 / 100_000  |  f_evals:  17_126_478 / 50_000_000  |  f_min: 6.888150e-04
trial:    289 / 100_000  |  f_evals:  17_170_995 / 50_000_000  |  f_min: 6.888150e-04
trial:    290 / 100_000  |  f_evals:  17_211_181 / 50_000_000  |  f_min: 6.888150e-04
trial:    291 / 100_000  |  f_evals:  17_272_667 / 50_000_000  |  f_min: 6.888150e-04
trial:    292 / 100_000  |  f_evals:  17_315_835 / 50_000_000  |  f_min: 6.888150e-04
trial:    293 / 100_000  |  f_evals:  17_441_434 / 50_000_000  |  f_min: 6.888150e-04
trial:    294 / 100_000  |  f_evals:  17_484_815 / 50_000_000  |  f_min: 6.888150e-04
trial:    295 / 100_000  |  f_evals:  17_610_343 / 50_000_000  |  f_min: 6.888150e-04
trial:    296 / 100_000  |  f_evals:  17_725_434 / 50_000_000  |  f_min: 6.888150e-04
trial:    297 / 100_000  |  f_evals:  17_839_602 / 50_000_000  |  f_min: 6.888150e-04
trial:    298 / 100_000  |  f_evals:  17_899_668 / 50_000_000  |  f_min: 6.888150e-04
trial:    299 / 100_000  |  f_evals:  17_943_475 / 50_000_000  |  f_min: 6.888150e-04
trial:    300 / 100_000  |  f_evals:  18_001_056 / 50_000_000  |  f_min: 6.888150e-04
trial:    301 / 100_000  |  f_evals:  18_034_852 / 50_000_000  |  f_min: 6.888150e-04
trial:    302 / 100_000  |  f_evals:  18_134_536 / 50_000_000  |  f_min: 6.888150e-04
trial:    303 / 100_000  |  f_evals:  18_179_337 / 50_000_000  |  f_min: 6.888150e-04
trial:    304 / 100_000  |  f_evals:  18_281_506 / 50_000_000  |  f_min: 6.888150e-04
trial:    305 / 100_000  |  f_evals:  18_321_124 / 50_000_000  |  f_min: 6.888150e-04
trial:    306 / 100_000  |  f_evals:  18_355_133 / 50_000_000  |  f_min: 6.888150e-04
trial:    307 / 100_000  |  f_evals:  18_394_538 / 50_000_000  |  f_min: 6.888150e-04
trial:    308 / 100_000  |  f_evals:  18_430_393 / 50_000_000  |  f_min: 6.888150e-04
trial:    309 / 100_000  |  f_evals:  18_461_278 / 50_000_000  |  f_min: 6.888150e-04
trial:    310 / 100_000  |  f_evals:  18_505_369 / 50_000_000  |  f_min: 6.888150e-04
trial:    311 / 100_000  |  f_evals:  18_545_839 / 50_000_000  |  f_min: 6.888150e-04
trial:    312 / 100_000  |  f_evals:  18_581_055 / 50_000_000  |  f_min: 6.888150e-04
trial:    313 / 100_000  |  f_evals:  18_613_999 / 50_000_000  |  f_min: 6.888150e-04
trial:    314 / 100_000  |  f_evals:  18_656_102 / 50_000_000  |  f_min: 6.888150e-04
trial:    315 / 100_000  |  f_evals:  18_702_891 / 50_000_000  |  f_min: 6.888150e-04
trial:    316 / 100_000  |  f_evals:  18_751_597 / 50_000_000  |  f_min: 6.888150e-04
trial:    317 / 100_000  |  f_evals:  18_870_451 / 50_000_000  |  f_min: 6.888150e-04
trial:    318 / 100_000  |  f_evals:  18_986_678 / 50_000_000  |  f_min: 6.888150e-04
trial:    319 / 100_000  |  f_evals:  19_107_520 / 50_000_000  |  f_min: 6.888150e-04
trial:    320 / 100_000  |  f_evals:  19_188_673 / 50_000_000  |  f_min: 6.888150e-04
trial:    321 / 100_000  |  f_evals:  19_223_250 / 50_000_000  |  f_min: 6.888150e-04
trial:    322 / 100_000  |  f_evals:  19_321_798 / 50_000_000  |  f_min: 6.888150e-04
trial:    323 / 100_000  |  f_evals:  19_365_747 / 50_000_000  |  f_min: 6.888150e-04
trial:    324 / 100_000  |  f_evals:  19_414_666 / 50_000_000  |  f_min: 6.888150e-04
trial:    325 / 100_000  |  f_evals:  19_484_175 / 50_000_000  |  f_min: 6.888150e-04
trial:    326 / 100_000  |  f_evals:  19_533_378 / 50_000_000  |  f_min: 6.888150e-04
trial:    327 / 100_000  |  f_evals:  19_660_894 / 50_000_000  |  f_min: 6.888150e-04
trial:    328 / 100_000  |  f_evals:  19_781_026 / 50_000_000  |  f_min: 6.888150e-04
trial:    329 / 100_000  |  f_evals:  19_880_355 / 50_000_000  |  f_min: 6.888150e-04
trial:    330 / 100_000  |  f_evals:  20_014_616 / 50_000_000  |  f_min: 6.888150e-04
trial:    331 / 100_000  |  f_evals:  20_065_168 / 50_000_000  |  f_min: 6.888150e-04
trial:    332 / 100_000  |  f_evals:  20_102_514 / 50_000_000  |  f_min: 6.888150e-04
trial:    333 / 100_000  |  f_evals:  20_136_310 / 50_000_000  |  f_min: 6.888150e-04
trial:    334 / 100_000  |  f_evals:  20_168_047 / 50_000_000  |  f_min: 6.888150e-04
trial:    335 / 100_000  |  f_evals:  20_221_297 / 50_000_000  |  f_min: 6.888150e-04
trial:    336 / 100_000  |  f_evals:  20_311_254 / 50_000_000  |  f_min: 6.888150e-04
trial:    337 / 100_000  |  f_evals:  20_378_988 / 50_000_000  |  f_min: 6.888150e-04
trial:    338 / 100_000  |  f_evals:  20_408_950 / 50_000_000  |  f_min: 6.888150e-04
trial:    339 / 100_000  |  f_evals:  20_459_573 / 50_000_000  |  f_min: 6.888150e-04
trial:    340 / 100_000  |  f_evals:  20_566_286 / 50_000_000  |  f_min: 6.888150e-04
trial:    341 / 100_000  |  f_evals:  20_697_565 / 50_000_000  |  f_min: 6.888150e-04
trial:    342 / 100_000  |  f_evals:  20_818_123 / 50_000_000  |  f_min: 6.888150e-04
trial:    343 / 100_000  |  f_evals:  20_846_381 / 50_000_000  |  f_min: 6.888150e-04
trial:    344 / 100_000  |  f_evals:  20_940_314 / 50_000_000  |  f_min: 6.888150e-04
trial:    345 / 100_000  |  f_evals:  20_978_654 / 50_000_000  |  f_min: 6.888150e-04
trial:    346 / 100_000  |  f_evals:  21_015_503 / 50_000_000  |  f_min: 6.888150e-04
trial:    347 / 100_000  |  f_evals:  21_065_061 / 50_000_000  |  f_min: 6.888150e-04
trial:    348 / 100_000  |  f_evals:  21_119_234 / 50_000_000  |  f_min: 6.888150e-04
trial:    349 / 100_000  |  f_evals:  21_163_964 / 50_000_000  |  f_min: 6.888150e-04
